Speed (km/h),Downforce (N),Drag Coefficient,Front Wing Height (cm),Front Wing Width (cm),Rear Wing Height (cm),Rear Wing Width (cm),Angle of Attack (degrees)
279.562294,7515.62294,2.363339619,112.8458322,243.2605731,114.4562358,201.6330207,1.658848542
299.3369712,7768.369712,2.810884679,143.6778414,247.7532073,111.630914,210.3302337,4.589807082
278.4333477,7544.333477,2.950682463,124.5946116,225.9462839,87.76170197,186.3100637,4.59951602
290.7594165,7422.594165,2.488760569,144.9480546,243.5049895,93.2334705,203.3295973,-8.71895685
275.5765284,7640.765284,2.52151908,109.2758949,230.4085793,113.0121047,215.3041291,3.306752465
270.6569844,7366.569844,2.521558834,126.6334294,217.4543671,89.75751158,188.7184083,3.596828829
267.7138418,7317.138418,2.005170874,116.3134816,209.7097104,93.26408583,189.1067575,0.82778297
264.1470146,7561.470146,1.764911751,115.827128,220.6567386,93.7226773,209.9373005,-3.953312397
286.9898085,7864.898085,1.887592699,122.3438482,226.1412141,112.0416811,212.4822714,-4.192149571
272.9631034,7474.631034,2.155188611,121.6538725,202.2221694,81.48121062,189.9218532,2.03407957
270.8511074,7483.511074,3.695282659,117.867344,207.2920583,82.95147932,193.2627922,6.846118394
296.782521,7567.82521,1.977788674,145.7485385,230.0092212,103.1380619,205.270776,-4.689009938
285.4907196,7664.907196,3.067875357,136.5872093,211.2500797,95.88447964,195.9372685,5.276699057
282.1655886,7801.655886,2.148702702,136.3773496,241.8663188,105.3154128,204.9604388,-0.009013306
277.6167688,7646.167688,1.75153584,114.4956725,216.3471125,90.65845105,199.8572013,-2.847488813
284.6443909,7471.443909,3.142782747,128.8854712,205.2417104,116.3833071,210.9460524,5.20746544
283.2481902,7807.481902,1.881496496,138.9589717,204.1765294,110.4376755,213.8355459,0.073247622
293.2897299,7742.897299,4.582726879,139.7795184,246.856151,82.70984882,214.5530884,9.024562696
275.2934561,7602.934561,1.902808848,117.226523,205.9010156,111.3562191,204.4610031,0.7571429
296.6387316,7846.387316,1.876265948,138.5436378,207.0454882,118.7832949,204.5033642,-5.561934774
297.1732969,7596.732969,2.270289397,136.7946948,243.1333029,117.6974248,197.985876,-7.135046205
264.3670194,7418.670194,2.786400493,107.0753243,212.7144065,109.4193519,181.1045618,-8.475457725
287.8392412,7793.392412,1.773001954,143.2972734,233.2975705,84.94375014,191.9672088,-1.103461917
282.9702051,7484.702051,2.525425666,122.0660735,240.8362844,103.0430706,182.5479087,2.739912001
271.6538169,7441.538169,1.953903938,124.3205224,230.359032,91.36930915,197.51141,-4.070964945
295.508116,7645.08116,1.867615373,122.4184589,247.8744272,118.8085177,213.97941,-4.503806232
277.0973141,7320.973141,3.314701994,128.3923001,235.444145,108.699429,203.8720807,5.662236144
275.993534,7634.93534,4.726502622,131.0584624,205.6375755,104.4306236,207.0213039,9.610639817
281.8571616,7753.571616,1.879186438,124.9089783,227.9205013,107.8035217,187.5203189,0.114307063
286.7379234,7767.379234,4.455481291,143.3394272,235.9093263,97.51916516,190.478126,9.125049554
284.4014289,7824.014289,2.521222665,131.3867378,240.097862,94.90947006,186.5252861,-8.708378517
286.8463357,7473.463357,2.25680262,120.0713975,201.3160668,117.4319832,213.7075505,1.230803892
266.2703935,7487.703935,4.13018351,120.8345878,235.9439458,93.27708539,191.2125205,8.091983574
288.4536896,7594.536896,2.079262285,140.5419308,241.2840411,81.65744527,202.4930524,0.172417906
279.8962232,7493.962232,2.158064357,117.4095971,237.3416905,96.03360617,185.6451445,0.003355803
268.03393,7480.3393,2.07761898,110.5727398,225.6174573,111.6136141,184.9595563,1.594663354
262.3398641,7613.398641,1.844040316,102.9691594,222.9010482,105.9387343,193.9033345,-2.429584002
291.0894714,7555.894714,2.113360079,143.8013424,227.4709292,118.486831,193.2141263,0.383779396
282.4770688,7454.770688,2.256013505,145.9273226,235.2321849,84.2480747,193.1541294,-7.196273777
277.7308156,7322.308156,2.935270688,106.0060091,246.1457145,116.4618521,204.0373115,4.555594163
266.4540306,7599.540306,2.847564898,116.7236871,230.8517605,94.75396776,192.6396062,-9.671722557
273.9016288,7679.016288,1.947546697,108.7686035,244.3917153,98.96010342,210.7494348,-5.670661359
273.6695476,7241.695476,4.512713212,105.7949234,235.0628424,97.13928618,183.6268307,8.954470053
285.534271,7480.34271,1.730967768,144.9933372,203.4168189,84.65809124,192.9914343,-0.921795592
267.4157886,7354.157886,2.139725468,102.843863,225.0414095,89.91185823,206.7677251,1.441406192
286.4586016,7684.586016,3.0415777,149.0242832,214.3243174,109.6908628,204.1172844,4.890641697
265.4820761,7504.820761,2.202479829,104.822543,214.2587464,80.92030167,184.7806247,-7.091966241
278.9351472,7759.351472,5.020908517,143.1735325,217.7963776,85.35551098,197.5789397,9.86010202
265.4855321,7179.855321,1.890054475,128.3253053,215.7366386,81.00840675,192.3688585,-1.555816171
272.4921216,7719.921216,2.914990766,118.3958744,228.930499,114.2955223,205.2748173,-9.999599449
284.5553306,7760.553306,3.259220942,117.1171188,234.180075,104.6929931,185.1948112,5.901421966
270.1025882,7496.025882,2.4010422,137.8682072,213.4374694,86.79714648,206.8226369,-8.415208044
272.8377647,7238.377647,1.941337463,115.7286648,206.4881311,110.7508889,198.5533013,-0.579859238
275.7657727,7752.657727,1.997305451,132.8659458,202.940436,118.6720239,190.9955995,-5.31479369
292.2607889,7732.607889,2.209921042,125.8663042,228.7876423,117.382415,209.8977597,-6.68611803
271.6861867,7316.861867,1.912777671,124.2482823,209.3065083,116.8619019,187.5163942,-5.637958232
280.0538037,7740.538037,2.38285478,145.0581085,200.4623997,80.31240862,186.0895175,3.402628998
275.5755622,7435.755622,2.107304452,127.7322529,246.387654,103.5605396,180.6142375,1.857279854
293.3299821,7673.299821,2.568198248,141.3430802,226.857021,90.26530467,214.4520143,-8.70114259
283.0755489,7400.755489,2.743573158,136.2786767,204.622409,102.5858886,199.6946216,4.660172939
265.5787855,7495.787855,2.205058303,101.9278623,242.1460556,92.72121157,200.6686244,0.840121802
292.7124779,7527.124779,2.680629413,138.6555026,249.1601369,86.14666171,184.5905047,-8.245709577
268.1538093,7546.538093,1.918172331,110.8435125,222.4300331,97.77974893,184.3110454,-1.789061862
279.9614014,7629.614014,2.605938103,145.1574823,202.1244804,99.80385309,193.3513362,3.329947479
261.4401829,7494.401829,2.329658495,102.1462095,205.877297,119.5906203,200.6492258,-6.178611952
271.8772681,7228.772681,2.63557939,116.6536017,219.0826873,81.69551537,208.0348888,3.582813348
270.8861527,7698.861527,2.11745819,104.9866474,244.2761319,92.04620796,199.9708143,-4.679255661
273.3769315,7583.769315,3.178095392,123.7794559,207.401934,114.0757538,213.2623372,5.285170833
285.1656138,7701.656138,2.847883309,141.0011218,241.1995047,106.3878199,195.0956933,-9.396353786
264.0446375,7295.446375,2.323117068,114.909368,200.748813,113.0673213,181.1235197,2.209236662
269.8921968,7383.921968,4.532846918,107.5467449,222.8694349,106.4116367,197.046091,9.428764824
267.1008798,7231.008798,2.11129274,116.5133518,232.219857,110.3814524,183.4001052,-6.482999925
275.9390268,7729.390268,3.897941951,140.6940071,203.0189741,99.71687,192.8821771,7.815196339
272.7888564,7342.888564,2.222767317,107.0191979,230.7381375,88.19510772,219.4061873,2.140972495
282.7021639,7742.021639,2.325395538,111.3681225,247.2202061,112.4001544,214.2941703,1.881642745
269.4554919,7509.554919,2.48284737,103.4425982,208.012996,102.7128262,189.4582285,2.9837332
285.0132761,7440.132761,4.886427551,135.2855022,236.4805692,85.58020775,195.0384973,9.848347976
269.7807057,7602.807057,2.593898132,119.7616622,230.4546949,112.1957611,197.2466052,-8.234461858
277.5720504,7445.720504,2.104375464,115.5419989,209.2558194,118.3434364,210.5547351,-6.728645774
273.0838234,7450.838234,2.221585397,135.9313195,200.3101707,93.84655491,181.3382851,2.253906151
261.394922,7498.94922,3.383618429,116.7988771,200.4642225,91.74049008,181.5449108,6.206623191
286.8126113,7783.126113,2.846177321,136.3885637,226.6046205,83.27100713,184.6847147,-9.166592073
295.434241,7474.34241,3.824985576,140.7599698,247.1389705,106.5796491,205.1329993,7.762371314
272.0716847,7420.716847,2.396258063,110.8831422,232.2149314,118.3584647,196.5818647,-6.875194738
289.1734019,7726.734019,2.249842908,148.6909348,235.7149923,85.4397076,213.9570252,1.187236704
259.8603894,7343.603894,3.159289832,108.1178974,224.6932743,99.40638525,191.3623156,5.333844904
273.131244,7641.31244,2.518343081,114.5420453,229.0944471,83.92952739,199.5700812,3.271353517
257.948054,7369.48054,3.203073053,108.9897645,206.3183763,81.36439615,208.2714289,5.253620508
272.9383325,7244.383325,1.880729415,117.2752828,243.841031,106.580042,201.8080479,-4.136485535
276.5373238,7405.373238,3.636460998,124.0030444,238.0396314,114.707487,192.6719991,7.200717647
270.0019811,7495.019811,1.864493582,126.1087935,249.9099476,93.50282145,186.1017107,-4.849951263
294.5465814,7565.465814,2.95606981,142.6803021,214.8861474,115.030607,201.6241367,4.267474824
283.0536362,7825.536362,2.48798408,144.4723954,211.3508886,84.68212397,185.6862601,-7.864673574
265.067477,7185.67477,4.265561888,111.005193,206.2580829,89.51842728,217.5721784,8.66725961
286.3125867,7578.125867,1.838055152,131.1447016,248.2104878,116.0642691,201.5956244,-4.373302082
267.2302663,7292.302663,2.35504896,105.5748029,239.0442592,100.3403957,186.9966122,-7.440389317
283.0001413,7510.001413,2.396509626,122.948493,208.3162307,104.3276954,208.8257019,-7.487592354
258.8816062,7288.816062,3.413820862,116.1166769,227.6343236,81.5207293,184.1418878,5.807149821
259.2687536,7427.687536,3.107112204,115.8250373,220.6884104,85.13559641,210.8657916,5.654286057
262.3926013,7173.926013,2.648840469,124.1292121,207.5743004,82.2316325,198.2915644,3.457293086
283.6707901,7621.707901,4.87353344,136.4913818,208.1036493,116.2000296,185.3064782,9.558365055
255.2843085,7357.843085,4.874073936,103.4591329,248.1734997,85.39179855,181.4884415,9.429524592
283.2838558,7552.838558,3.008188194,143.9586669,215.2482091,113.9869131,219.7351197,4.510942639
289.0519065,7420.519065,3.639921998,136.7406887,247.0719646,94.04138797,190.9747316,6.817558739
269.546013,7580.46013,3.094395911,108.8249694,203.7805337,112.0238999,218.0899449,5.527462921
295.4477003,7844.477003,2.499992165,146.9580455,223.0401521,94.6017419,200.0734535,-8.455164565
279.3935974,7413.935974,2.476066823,125.3156112,206.4809524,90.70736159,200.1206154,2.627632688
274.0604535,7410.604535,2.006245614,149.9904289,200.2393693,83.74642805,183.6427887,-1.721203992
267.1947686,7226.947686,1.943790307,109.8629737,227.6883037,91.22826362,218.0282328,-0.216722217
283.4644207,7544.644207,2.153246575,126.7454099,205.6947052,98.85918867,209.3158346,-5.570679736
279.9466152,7719.466152,2.668164661,114.5124021,236.1012265,112.700352,200.7491135,-9.410752356
269.8911489,7213.911489,3.920304174,115.2086779,234.9058188,98.10059819,184.8102856,7.98003458
286.9080309,7449.080309,4.242047469,129.553269,208.8166454,118.857423,187.0270628,8.455852293
301.1787428,7756.787428,3.037391595,146.0859533,247.0871072,101.6653204,197.2866642,4.823840048
284.5602746,7550.602746,3.127940919,140.2631928,236.0521704,80.99782519,194.4903528,4.872197067
274.9132688,7359.132688,3.62831705,136.1970699,214.8985132,96.61469201,202.3255203,6.677121444
288.0290577,7855.290577,1.778700162,127.9586891,235.4616882,107.5559643,183.053759,-3.763228001
283.7601724,7362.601724,3.427821816,146.1149252,236.5965139,89.37166585,181.6138408,6.401657485
282.1202018,7586.202018,2.512301991,124.6180703,217.1113166,107.945198,200.4441235,3.533300231
283.4871356,7754.871356,3.063825115,143.6916089,218.7794281,100.1478922,181.1400552,5.751816999
285.8049654,7858.049654,3.837810482,141.6990822,217.9553254,81.02951102,182.3820782,7.072085301
265.6771741,7421.771741,3.936425779,110.6917673,230.8309222,110.974118,195.0536583,7.805371385
280.3722729,7693.722729,2.884015141,138.5612731,245.0205073,102.4149482,182.4711628,-9.577959491
250.4593771,7094.593771,1.965974379,100.6085578,208.6596618,83.29974012,195.4187851,-0.763667879
269.9123151,7204.123151,4.678140997,116.1414769,243.7599805,99.00856134,189.6700206,8.977894727
256.9228658,7429.228658,2.041243339,111.4783722,201.3826578,91.49171527,187.5108119,1.538073234
276.5068619,7390.068619,2.994085759,125.3431479,233.0169298,115.1872617,196.1871933,4.319523414
282.3228091,7633.228091,1.866335546,136.8426581,220.7219437,91.39708211,184.7961562,-3.303978893
269.416642,7329.16642,2.520073171,104.8838184,239.5640776,117.6674828,193.9855747,-8.144740091
275.0871933,7745.871933,2.396993008,125.7461101,236.0599056,101.84531,197.3949452,1.533649407
281.4125202,7739.125202,1.767426536,146.9206011,224.0053904,92.94454838,213.2001179,-1.448250508
275.6223135,7261.223135,2.948597399,111.4323275,232.1932018,112.5418007,217.3122473,-9.498165439
292.7202802,7827.202802,2.571897326,133.8570572,225.0886565,107.8960151,192.3335374,-8.084234456
286.1,8220,0.896,142,221,111,212,2.8
285.4,8210,0.898,138,219,109,209,2.7
288.3,8245,0.895,146,226,114,218,3
283.2,8150,0.902,128,208,98,188,2.3
287.6,8235,0.897,144,224,113,215,2.9
281.9,8120,0.904,130,210,100,190,2
289.6,8290,0.894,152,236,123,223,3.2
280.1,8050,0.906,125,205,95,185,1.8
286.8,8225,0.896,140,220,110,210,2.8
284.5,8195,0.9,136,217,107,207,2.6
290.5,8328,0.893,155,240,125,226,3.3
278.7,7975,0.908,120,200,90,180,1.5
288,8270,0.896,148,229,116,218,3
282.3,8155,0.901,130,211,101,191,2.2
290,8300,0.894,150,235,120,225,3.5
284.9,8200,0.899,135,216,106,206,2.6
286.5,8220,0.896,142,221,111,212,2.8
285.3,8215,0.898,138,219,109,209,2.7
288.1,8240,0.895,146,226,114,218,3
283,8150,0.902,128,208,98,188,2.3
287.5,8230,0.897,144,224,113,215,2.9
281.8,8120,0.904,130,210,100,190,2
289.5,8288,0.894,152,236,123,223,3.2
280,8050,0.906,125,205,95,185,1.8
286.7,8225,0.896,140,220,110,210,2.8
284.4,8193,0.9,136,217,107,207,2.6
290.4,8325,0.893,155,240,125,226,3.3
278.8,7975,0.908,120,200,90,180,1.5
288,8270,0.896,148,229,116,218,3
282.3,8155,0.901,130,211,101,191,2.2
290,8300,0.894,150,235,120,225,3.5
284.9,8200,0.899,135,216,106,206,2.6
286.5,8220,0.896,142,221,111,212,2.8
285.3,8215,0.898,138,219,109,209,2.7
288.1,8240,0.895,146,226,114,218,3
283,8150,0.902,128,208,98,188,2.3
287.5,8230,0.897,144,224,113,215,2.9
281.8,8120,0.904,130,210,100,190,2
289.5,8288,0.894,152,236,123,223,3.2
280,8050,0.906,125,205,95,185,1.8
286.7,8225,0.896,140,220,110,210,2.8
284.4,8193,0.9,136,217,107,207,2.6
290.4,8325,0.893,155,240,125,226,3.3
278.8,7975,0.908,120,200,90,180,1.5
288,8270,0.896,148,229,116,218,3
282.3,8155,0.901,130,211,101,191,2.2
290,8300,0.894,150,235,120,225,3.5
284.9,8200,0.899,135,216,106,206,2.6
286.5,8220,0.896,142,221,111,212,2.8
285.3,8215,0.898,138,219,109,209,2.7
288.1,8240,0.895,146,226,114,218,3
